#{"t_start": 1561044984.770769, "env_id": "threes-v0"}
r,l,t
231.0,47,1.105109
81.0,23,1.123056
432.0,68,1.17343
162.0,39,1.201938
129.0,30,1.223577
291.0,44,1.255882
180.0,38,1.283678
261.0,55,1.329025
318.0,51,1.374504
186.0,34,1.404142
147.0,37,1.433625
678.0,81,1.520945
432.0,63,1.568944
333.0,47,1.606257
99.0,27,1.626871
141.0,29,1.648382
162.0,43,1.680005
486.0,84,1.739066
87.0,27,1.759696
369.0,65,1.805762
213.0,42,1.835468
156.0,34,1.867352
300.0,50,1.905019
57.0,19,1.919926
129.0,31,1.943232
144.0,37,1.969731
444.0,81,2.028712
240.0,46,2.061731
396.0,62,2.109124
252.0,50,2.153868
231.0,46,2.189063
234.0,46,2.223241
561.0,76,2.283291
78.0,29,2.305035
804.0,73,2.360012
186.0,40,2.393995
921.0,95,2.466114
33.0,16,2.478354
132.0,38,2.508387
324.0,46,2.54473
195.0,45,2.577187
183.0,40,2.605598
228.0,51,2.649219
444.0,79,2.707137
348.0,52,2.74649
351.0,56,2.787624
150.0,31,2.809234
321.0,56,2.848334
168.0,40,2.877592
66.0,24,2.895438
150.0,34,2.920402
51.0,17,2.93261
216.0,39,2.96091
171.0,41,2.989392
78.0,22,3.011467
393.0,64,3.057811
177.0,36,3.08573
258.0,68,3.133062
543.0,83,3.191008
147.0,39,3.218753
261.0,57,3.259177
804.0,65,3.306189
870.0,91,3.379017
33.0,16,3.390663
36.0,14,3.400825
249.0,53,3.438104
408.0,81,3.492395
396.0,58,3.537321
198.0,39,3.565932
666.0,81,3.625778
228.0,57,3.665006
189.0,42,3.693898
135.0,32,3.717087
252.0,53,3.762041
147.0,30,3.784974
195.0,40,3.814695
156.0,36,3.842772
297.0,40,3.873217
402.0,61,3.916224
318.0,47,3.950138
309.0,49,3.985285
417.0,64,4.031978
147.0,33,4.054882
213.0,41,4.084903
336.0,49,4.126523
210.0,38,4.155916
153.0,34,4.181606
156.0,38,4.208876
93.0,25,4.22774
84.0,26,4.247859
126.0,29,4.26868
393.0,65,4.317184
150.0,40,4.346383
318.0,46,4.381443
84.0,24,4.398315
120.0,26,4.418078
888.0,93,4.487797
417.0,71,4.541064
162.0,34,4.567079
408.0,67,4.617078
558.0,73,4.66959
126.0,26,4.689442
57.0,18,4.70322
174.0,41,4.732715
405.0,61,4.777072
450.0,65,4.823171
378.0,57,4.870666
216.0,47,4.904533
318.0,48,4.94081
108.0,31,4.963445
48.0,17,4.975596
768.0,95,5.043286
279.0,45,5.075675
159.0,32,5.100052
162.0,40,5.128737
99.0,40,5.1568
102.0,29,5.177545
147.0,35,5.203814
387.0,58,5.258718
186.0,45,5.303232
336.0,49,5.348582
102.0,29,5.371037
165.0,43,5.401184
69.0,21,5.418093
429.0,69,5.471036
933.0,91,5.542599
63.0,19,5.555704
351.0,49,5.590978
306.0,43,5.630403
387.0,65,5.679781
396.0,68,5.726611
333.0,58,5.767208
381.0,51,5.803244
174.0,35,5.829376
225.0,47,5.867041
132.0,29,5.887932
168.0,39,5.917495
891.0,86,5.981747
243.0,46,6.021941
1128.0,94,6.090896
807.0,76,6.147803
366.0,55,6.186951
162.0,58,6.225786
189.0,44,6.25858
213.0,45,6.290687
315.0,52,6.326998
108.0,32,6.350175
90.0,25,6.375448
81.0,23,6.392696
432.0,79,6.447319
369.0,52,6.484241
426.0,74,6.536666
375.0,51,6.576467
159.0,46,6.609459
408.0,59,6.652588
159.0,36,6.678194
573.0,99,6.755155
240.0,54,6.793111
81.0,24,6.810269
183.0,41,6.838657
93.0,29,6.859059
111.0,24,6.876538
72.0,23,6.893584
144.0,32,6.915708
240.0,48,6.950977
165.0,36,6.977324
405.0,55,7.017469
378.0,64,7.062659
165.0,37,7.088212
237.0,51,7.13022
321.0,51,7.167361
87.0,26,7.188035
441.0,62,7.234022
132.0,35,7.259848
378.0,62,7.305482
372.0,55,7.345078
231.0,45,7.381757
303.0,48,7.418688
585.0,99,7.495457
354.0,67,7.543072
69.0,22,7.559409
405.0,63,7.602374
93.0,27,7.621905
72.0,23,7.637292
363.0,65,7.682193
222.0,46,7.715023
156.0,38,7.742783
486.0,71,7.794149
108.0,28,7.813907
372.0,51,7.856683
294.0,42,7.887876
63.0,19,7.902705
285.0,42,7.93493
36.0,15,7.946385
420.0,67,7.996026
54.0,20,8.010743
546.0,74,8.06633
381.0,68,8.113334
387.0,58,8.154891
336.0,57,8.193367
132.0,30,8.220678
189.0,49,8.257063
318.0,54,8.297219
282.0,57,8.338214
135.0,38,8.365652
372.0,52,8.402142
924.0,92,8.469749
240.0,46,8.503765
186.0,49,8.540782
351.0,59,8.588223
186.0,43,8.619329
90.0,32,8.64372
291.0,61,8.69463
207.0,50,8.742428
147.0,45,8.781683
387.0,67,8.83052
396.0,62,8.876027
810.0,72,8.926734
348.0,46,8.959362
393.0,70,9.015396
234.0,52,9.054316
144.0,34,9.078547
375.0,53,9.118415
915.0,90,9.184748
408.0,64,9.231353
396.0,58,9.272924
144.0,32,9.296928
327.0,67,9.352228
609.0,80,9.415575
351.0,49,9.45262
231.0,45,9.485906
393.0,58,9.530601
141.0,50,9.565123
255.0,52,9.601412
480.0,78,9.656323
156.0,43,9.684608
735.0,106,9.768289
978.0,106,9.842817
603.0,78,9.897562
975.0,91,9.964686
408.0,70,10.015593
105.0,32,10.039172
495.0,73,10.09925
423.0,70,10.149653
87.0,25,10.168175
237.0,54,10.20665
318.0,43,10.238579
960.0,102,10.314474
336.0,60,10.358131
1041.0,103,10.429741
267.0,53,10.474794
417.0,65,10.52537
627.0,79,10.581804
567.0,84,10.642374
72.0,22,10.658327
858.0,100,10.728989
243.0,68,10.776024
951.0,126,10.872352
351.0,57,10.912857
105.0,30,10.934061
165.0,42,10.964836
180.0,46,10.997274
426.0,77,11.052743
27.0,11,11.062065
69.0,24,11.080987
195.0,47,11.115818
111.0,33,11.140168
246.0,60,11.18908
66.0,20,11.203937
918.0,96,11.273457
78.0,25,11.292237
324.0,43,11.324491
630.0,73,11.381578
57.0,19,11.396835
66.0,19,11.412375
237.0,49,11.448203
399.0,69,11.497987
141.0,37,11.52698
240.0,47,11.568015
114.0,30,11.59131
393.0,60,11.637424
162.0,42,11.666833
249.0,67,11.713245
144.0,31,11.735245
141.0,30,11.757287
147.0,36,11.783504
198.0,48,11.817735
315.0,64,11.864507
183.0,39,11.891517
210.0,51,11.935618
81.0,22,11.953711
150.0,37,11.984041
207.0,49,12.024442
438.0,70,12.083974
24.0,11,12.097269
180.0,37,12.134442
135.0,29,12.161643
138.0,32,12.190833
189.0,48,12.236748
180.0,43,12.275947
99.0,27,12.30135
567.0,74,12.362655
219.0,43,12.408728
141.0,32,12.436229
162.0,34,12.464045
279.0,64,12.511214
99.0,34,12.535804
168.0,40,12.563562
66.0,22,12.57873
165.0,51,12.613758
819.0,78,12.67097
408.0,58,12.71305
138.0,31,12.73446
564.0,94,12.807388
111.0,28,12.82777
51.0,21,12.842484
444.0,60,12.886163
570.0,65,12.931766
402.0,58,12.975127
135.0,31,12.997874
138.0,31,13.020387
1065.0,109,13.09648
117.0,29,13.116709
186.0,38,13.151003
330.0,47,13.186689
1032.0,84,13.248017
120.0,33,13.271316
408.0,71,13.322625
189.0,36,13.349657
444.0,75,13.419113
348.0,50,13.468137
123.0,34,13.502775
885.0,95,13.581953
405.0,73,13.636268
942.0,108,13.710352
480.0,83,13.768002
108.0,28,13.789297
171.0,38,13.81748
384.0,58,13.857954
252.0,50,13.892789
222.0,46,13.931998
141.0,31,13.956389
486.0,69,14.00682
276.0,40,14.036255
69.0,22,14.053592
474.0,66,14.100249
717.0,92,14.167582
153.0,33,14.193167
60.0,20,14.207917
354.0,52,14.244262
105.0,23,14.262138
420.0,76,14.322311
81.0,23,14.34023
378.0,51,14.377115
852.0,88,14.437596
165.0,35,14.462589
117.0,35,14.487654
513.0,80,14.547796
72.0,21,14.562701
309.0,47,14.594954
234.0,53,14.635212
138.0,37,14.662735
954.0,94,14.734429
648.0,91,14.80172
165.0,37,14.829943
375.0,56,14.871063
1110.0,132,14.963157
375.0,52,15.006281
225.0,47,15.041541
201.0,43,15.075225
240.0,45,15.109747
201.0,45,15.143699
90.0,25,15.162988
138.0,39,15.191305
156.0,41,15.223347
408.0,64,15.271611
381.0,56,15.316172
141.0,31,15.339406
249.0,52,15.378587
147.0,36,15.410099
192.0,42,15.442834
942.0,93,15.515329
27.0,12,15.526296
138.0,34,15.553401
42.0,16,15.56586
255.0,57,15.609394
150.0,35,15.636611
315.0,48,15.67249
579.0,65,15.722643
165.0,39,15.753443
114.0,44,15.79076
132.0,33,15.81704
168.0,41,15.848283
15.0,11,15.856748
195.0,51,15.896247
351.0,52,15.93597
543.0,74,15.993761
417.0,62,16.043464
342.0,57,16.090013
516.0,92,16.159553
153.0,32,16.189274
216.0,41,16.222208
810.0,91,16.288231
285.0,39,16.317873
159.0,49,16.35196
258.0,51,16.392159
414.0,69,16.441947
156.0,38,16.471011
78.0,26,16.490741
399.0,65,16.54143
192.0,44,16.58098
171.0,51,16.619594
282.0,52,16.659007
324.0,55,16.700767
366.0,61,16.745376
240.0,46,16.781133
87.0,26,16.801806
210.0,40,16.833933
804.0,82,16.896063
357.0,48,16.930753
432.0,66,16.986489
132.0,32,17.011771
366.0,57,17.054451
135.0,36,17.081256
489.0,79,17.140964
81.0,26,17.161268
201.0,45,17.196761
99.0,27,17.220201
399.0,68,17.273174
324.0,55,17.314893
165.0,41,17.353048
417.0,66,17.407567
438.0,66,17.458574
429.0,73,17.515452
393.0,54,17.556823
372.0,69,17.607689
153.0,41,17.638938
300.0,47,17.675064
372.0,55,17.71718
561.0,84,17.785091
198.0,36,17.812746
162.0,33,17.837511
603.0,76,17.896875
372.0,47,17.933515
159.0,42,17.965117
75.0,25,17.98517
222.0,47,18.022557
39.0,15,18.034571
126.0,29,18.056662
297.0,45,18.090642
417.0,63,18.142263
354.0,58,18.18723
354.0,62,18.232477
90.0,26,18.252152
342.0,50,18.290665
555.0,86,18.355509
360.0,98,18.424179
78.0,22,18.442437
414.0,64,18.490647
171.0,40,18.52723
423.0,69,18.57902
159.0,37,18.607927
351.0,82,18.669617
468.0,74,18.731756
1044.0,106,18.815177
228.0,52,18.854138
135.0,29,18.875959
249.0,54,18.923059
51.0,18,18.937559
105.0,30,18.961179
363.0,60,19.006468
168.0,58,19.046748
324.0,59,19.091019
489.0,71,19.145533
909.0,124,19.236135
369.0,57,19.282616
252.0,52,19.323358
453.0,68,19.373915
411.0,59,19.419816
159.0,41,19.45047
429.0,58,19.497711
39.0,15,19.510697
123.0,33,19.53872
66.0,21,19.555895
198.0,60,19.598911
369.0,68,19.645871
408.0,61,19.698704
96.0,30,19.721279
240.0,52,19.760401
327.0,45,19.795216
189.0,61,19.839008
48.0,20,19.854275
78.0,36,19.880376
240.0,59,19.923717
420.0,66,19.971796
177.0,43,20.00302
219.0,41,20.039224
1047.0,105,20.117842
60.0,18,20.132122
285.0,50,20.171164
348.0,50,20.208959
477.0,77,20.266553
180.0,43,20.300274
414.0,64,20.350201
876.0,84,20.41174
1437.0,145,20.529285
126.0,40,20.559696
171.0,51,20.598499
252.0,63,20.643219
162.0,35,20.669292
90.0,27,20.690009
405.0,65,20.737085
909.0,119,20.82738
972.0,124,20.917954
243.0,54,20.959211
858.0,87,21.025021
315.0,65,21.075374
390.0,64,21.124716
1095.0,98,21.205159
225.0,47,21.240166
498.0,103,21.315788
294.0,63,21.36239
489.0,85,21.426324
123.0,31,21.452279
66.0,25,21.471406
468.0,79,21.530886
387.0,53,21.576091
294.0,45,21.610359
603.0,120,21.692954
84.0,23,21.710325
723.0,113,21.793753
45.0,18,21.80836
231.0,66,21.857351
90.0,25,21.876003
699.0,91,21.948047
825.0,81,22.009854
318.0,47,22.047756
405.0,55,22.089959
195.0,42,22.121528
75.0,34,22.146923
288.0,135,22.235952
240.0,62,22.281557
75.0,22,22.305496
126.0,29,22.330794
492.0,91,22.398906
102.0,28,22.419475
444.0,156,22.527343
219.0,172,22.639081
78.0,25,22.661696
315.0,64,22.711371
297.0,45,22.746217
27.0,14,22.757349
198.0,46,22.791334
168.0,38,22.820514
336.0,46,22.85533
159.0,33,22.881232
264.0,50,22.920724
69.0,21,22.937254
90.0,27,22.958723
147.0,37,22.985425
129.0,27,23.006828
126.0,74,23.061087
585.0,80,23.120851
189.0,93,23.183422
1212.0,154,23.30532
648.0,140,23.436619
84.0,24,23.465444
87.0,23,23.483303
555.0,91,23.550761
408.0,72,23.602057
237.0,56,23.641487
399.0,64,23.68947
1212.0,130,23.784043
237.0,54,23.82872
171.0,42,23.861056
99.0,30,23.882935
90.0,42,23.911822
135.0,31,23.935767
186.0,86,23.992504
246.0,67,24.038252
60.0,20,24.053262
465.0,83,24.117156
450.0,66,24.167368
360.0,55,24.2145
411.0,163,24.322433
492.0,86,24.38517
1176.0,118,24.473967
126.0,40,24.504106
3309.0,184,24.648109
213.0,41,24.681455
231.0,45,24.716007
396.0,76,24.773421
288.0,74,24.827127
495.0,93,24.910422
642.0,96,25.00233
144.0,42,25.034266
252.0,50,25.072246
477.0,77,25.129695
546.0,128,25.221184
909.0,83,25.281625
1083.0,96,25.373233
345.0,68,25.441242
465.0,78,25.506703
288.0,60,25.554529
69.0,22,25.572274
81.0,24,25.593041
75.0,23,25.610434
1101.0,120,25.702752
57.0,19,25.718149
135.0,36,25.746201
153.0,35,25.778922
189.0,44,25.812529
288.0,68,25.865799
183.0,41,25.896779
333.0,55,25.938218
234.0,57,25.981476
159.0,35,26.010466
138.0,33,26.038722
66.0,20,26.055175
405.0,58,26.100848
468.0,67,26.152501
57.0,18,26.171946
513.0,80,26.233411
192.0,51,26.271031
108.0,28,26.292103
237.0,50,26.331013
168.0,44,26.364287
417.0,73,26.419652
138.0,36,26.447028
30.0,16,26.459137
168.0,36,26.487148
171.0,43,26.520645
72.0,23,26.538712
189.0,51,26.58031
39.0,19,26.594731
183.0,40,26.625797
303.0,49,26.660627
267.0,60,26.70502
381.0,60,26.752727
303.0,58,26.798959
231.0,44,26.833242
600.0,78,26.890707
309.0,63,26.944911
864.0,92,27.018883
474.0,73,27.084518
426.0,65,27.143326
93.0,28,27.168888
390.0,51,27.21088
171.0,46,27.247092
45.0,18,27.26144
162.0,35,27.288911
240.0,54,27.331871
330.0,61,27.385349
492.0,81,27.446836
300.0,42,27.47895
963.0,101,27.55285
108.0,33,27.577168
411.0,76,27.631579
240.0,51,27.669728
348.0,84,27.727448
153.0,44,27.765206
255.0,57,27.805946
90.0,29,27.826791
177.0,49,27.861138
129.0,34,27.88775
177.0,39,27.917677
387.0,59,27.959926
903.0,90,28.030937
141.0,33,28.0572
348.0,57,28.099233
477.0,76,28.162958
129.0,32,28.187944
453.0,64,28.237382
651.0,88,28.303699
123.0,30,28.327006
348.0,55,28.371921
390.0,74,28.429146
474.0,70,28.484207
120.0,32,28.516823
588.0,84,28.580413
264.0,56,28.623546
138.0,30,28.646897
186.0,41,28.678253
153.0,40,28.707813
246.0,44,28.742755
195.0,47,28.778968
501.0,89,28.846644
384.0,68,28.902183
168.0,35,28.929817
258.0,50,28.968622
387.0,72,29.021643
282.0,58,29.065393
1107.0,99,29.142598
192.0,41,29.203924
201.0,40,29.255319
459.0,70,29.318507
879.0,89,29.392089
27.0,14,29.402981
279.0,55,29.444834
60.0,19,29.459944
243.0,51,29.498953
255.0,55,29.541238
591.0,91,29.610874
468.0,75,29.665715
459.0,93,29.735554
159.0,38,29.763713
90.0,34,29.789205
381.0,60,29.83541
336.0,49,29.872867
456.0,67,29.922578
372.0,53,29.96414
222.0,45,29.998844
81.0,25,30.018114
351.0,51,30.056798
75.0,28,30.076903
78.0,21,30.092063
141.0,32,30.121314
648.0,102,30.1969
456.0,60,30.24017
462.0,69,30.289611
405.0,69,30.338034
144.0,31,30.362653
453.0,71,30.416846
156.0,34,30.443002
483.0,75,30.505501
837.0,80,30.563099
138.0,41,30.59107
654.0,85,30.652806
1134.0,138,30.754045
228.0,59,30.796331
150.0,45,30.827603
156.0,40,30.861294
462.0,72,30.917342
147.0,41,30.947347
528.0,95,31.016644
399.0,73,31.070054
1635.0,186,31.20547
609.0,113,31.289648
93.0,26,31.309672
366.0,46,31.346685
54.0,18,31.35987
429.0,83,31.422635
57.0,26,31.441063
240.0,53,31.48049
246.0,49,31.518252
249.0,53,31.557082
219.0,46,31.591372
180.0,39,31.627081
357.0,74,31.681067
246.0,50,31.718007
153.0,33,31.742758
138.0,35,31.768669
105.0,28,31.789634
909.0,85,31.855065
405.0,78,31.913905
165.0,34,31.939048
402.0,87,32.008574
189.0,41,32.039206
264.0,64,32.086795
234.0,46,32.121466
204.0,38,32.150799
135.0,36,32.177096
156.0,40,32.20751
390.0,63,32.255564
447.0,85,32.318746
216.0,61,32.369553
216.0,42,32.400473
165.0,35,32.426285
180.0,37,32.452426
528.0,74,32.507657
216.0,47,32.545099
156.0,39,32.57345
75.0,27,32.594241
354.0,66,32.642349
282.0,66,32.689611
48.0,16,32.701074
165.0,39,32.729506
225.0,57,32.776453
375.0,49,32.812137
270.0,55,32.85331
183.0,48,32.889564
105.0,34,32.91537
309.0,43,32.948773
333.0,47,32.986666
255.0,53,33.025844
387.0,65,33.073136
252.0,60,33.122984
159.0,34,33.149681
174.0,35,33.176775
429.0,65,33.226022
396.0,67,33.276928
330.0,56,33.319356
315.0,57,33.360776
144.0,33,33.386011
60.0,20,33.401106
168.0,35,33.427114
147.0,36,33.453298
471.0,71,33.514075
195.0,44,33.548347
186.0,41,33.578739
264.0,54,33.619768
588.0,82,33.680163
108.0,33,33.704963
78.0,23,33.723947
387.0,60,33.771401
204.0,48,33.807694
168.0,40,33.837915
81.0,24,33.856412
612.0,82,33.923991
159.0,40,33.954091
450.0,61,34.001681
105.0,32,34.025205
1320.0,142,34.127392
234.0,54,34.167551
180.0,41,34.199313
966.0,87,34.270797
63.0,19,34.286167
84.0,30,34.308864
75.0,20,34.324456
144.0,30,34.347719
402.0,86,34.410011
552.0,77,34.468766
240.0,47,34.507167
186.0,39,34.53679
468.0,81,34.598204
219.0,49,34.633745
69.0,28,34.659903
81.0,29,34.682106
906.0,112,34.764078
891.0,92,34.834539
468.0,69,34.887724
408.0,58,34.933788
153.0,37,34.961511
609.0,88,35.027491
378.0,61,35.078239
465.0,71,35.13224
369.0,77,35.190623
423.0,63,35.238467
177.0,45,35.272343
468.0,71,35.328596
282.0,48,35.36544
747.0,179,35.491555
93.0,29,35.515066
1209.0,137,35.616184
411.0,62,35.665475
507.0,127,35.754175
474.0,68,35.810591
153.0,36,35.838096
105.0,33,35.862451
192.0,134,35.952038
240.0,114,36.032124
180.0,47,36.067307
141.0,30,36.090357
261.0,65,36.137066
1131.0,104,36.222527
237.0,53,36.262745
213.0,56,36.302708
567.0,86,36.364459
363.0,191,36.485416
243.0,47,36.529104
198.0,42,36.560904
108.0,40,36.589917
567.0,84,36.653479
399.0,59,36.698264
324.0,57,36.740218
414.0,97,36.808763
204.0,48,36.841953
300.0,46,36.879143
75.0,26,36.900415
255.0,62,36.945421
414.0,57,36.988623
150.0,36,37.016795
528.0,92,37.084143
579.0,145,37.18549
327.0,50,37.220977
78.0,22,37.236656
321.0,51,37.28128
204.0,61,37.325602
318.0,48,37.362328
399.0,74,37.418117
441.0,71,37.469949
1299.0,166,37.592384
114.0,37,37.62351
114.0,31,37.647484
84.0,26,37.667069
384.0,77,37.723703
159.0,35,37.750755
117.0,29,37.772723
234.0,88,37.834276
213.0,42,37.866569
276.0,59,37.909427
207.0,38,37.939361
477.0,85,38.006656
207.0,47,38.041878
